Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
Rule 85    MKDIRPARAM -> RW_r
Rule 86    REP -> RW_rep REPPARAMS
Rule 87    REP -> RW_rep
Rule 88    REPPARAMS -> REPPARAMS REPPARAM
Rule 89    REPPARAMS -> REPPARAM
Rule 90    REPPARAM -> RW_name TK_equ NAME
Rule 91    REPPARAM -> RW_path TK_equ TK_path
Rule 92    REPPARAM -> RW_id TK_equ TK_id
Rule 93    REPPARAM -> RW_ruta TK_equ TK_path
Rule 94    NAME -> RW_mbr
Rule 95    NAME -> RW_disk
Rule 96    NAME -> RW_bm_inode
Rule 97    NAME -> RW_bm_block
Rule 98    NAME -> RW_tree
Rule 99    NAME -> RW_sb
Rule 100   NAME -> RW_file

Terminals, with rules where they appear

RW_bm_block          : 97
RW_bm_inode          : 96
RW_cont              : 78
RW_disk              : 95
RW_fdisk             : 28 29
RW_file              : 100
RW_fit               : 24 37
RW_full              : 49
RW_grp               : 69
RW_id                : 48 57 92
RW_login             : 50 51
RW_logout            : 58
RW_mbr               : 94
RW_mkdir             : 80 81
RW_mkdisk            : 18 19
RW_mkfile            : 72 73
RW_mkfs              : 44 45
RW_mkgrp             : 59 60
RW_mkusr             : 63 64
RW_mount             : 38 39
RW_name              : 34 43 59 61 90
RW_pass              : 55 56 68
RW_path              : 23 26 33 42 76 84 91
RW_r                 : 79 85
RW_rep               : 86 87
RW_rmdisk            : 26 27
RW_rmgrp             : 61 62
RW_rmusr             : 70 71
RW_ruta              : 93
RW_sb                : 99
RW_size              : 22 32 77
RW_tree              : 98
RW_type              : 36 49
RW_unit              : 25 35
RW_user              : 54 67 70
TK_equ               : 22 23 24 25 26 32 33 34 35 36 37 42 43 48 49 54 55 56 57 59 61 67 68 69 70 76 77 78 84 90 91 92 93
TK_fit               : 24 37
TK_id                : 34 43 48 54 55 57 59 61 67 68 69 70 92
TK_number            : 22 32 56 77
TK_path              : 23 26 33 42 76 78 84 91 93
TK_type              : 36
TK_unit              : 25 35
error                : 

Nonterminals, with rules where they appear

COMMAND              : 2 3
COMMANDS             : 1 2
FDISK                : 6
FDISKPARAM           : 30 31
FDISKPARAMS          : 28 30
INIT                 : 0
LOGIN                : 9
LOGINPARAM           : 52 53
LOGINPARAMS          : 50 52
LOGOUT               : 10
MKDIR                : 16
MKDIRPARAM           : 82 83
MKDIRPARAMS          : 80 82
MKDISK               : 4
MKDISKPARAM          : 20 21
MKDISKPARAMS         : 18 20
MKFILE               : 15
MKFILEPARAM          : 74 75
MKFILEPARAMS         : 72 74
MKFS                 : 8
MKFSPARAM            : 46 47
MKFSPARAMS           : 44 46
MKGRP                : 11
MKUSERPARAM          : 65 66
MKUSERPARAMS         : 63 65
MKUSR                : 13
MOUNT                : 7
MOUNTPARAM           : 40 41
MOUNTPARAMS          : 38 40
NAME                 : 90
REP                  : 17
REPPARAM             : 88 89
REPPARAMS            : 86 88
RMDISK               : 5
RMGRP                : 12
RMUSR                : 14

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . COMMANDS
    (2) COMMANDS -> . COMMANDS COMMAND
    (3) COMMANDS -> . COMMAND
    (4) COMMAND -> . MKDISK
    (5) COMMAND -> . RMDISK
    (6) COMMAND -> . FDISK
    (7) COMMAND -> . MOUNT
    (8) COMMAND -> . MKFS
    (9) COMMAND -> . LOGIN
    (10) COMMAND -> . LOGOUT
    (11) COMMAND -> . MKGRP
    (12) COMMAND -> . RMGRP
    (13) COMMAND -> . MKUSR
    (14) COMMAND -> . RMUSR
    (15) COMMAND -> . MKFILE
    (16) COMMAND -> . MKDIR
    (17) COMMAND -> . REP
    (18) MKDISK -> . RW_mkdisk MKDISKPARAMS
    (19) MKDISK -> . RW_mkdisk
    (26) RMDISK -> . RW_rmdisk RW_path TK_equ TK_path
    (27) RMDISK -> . RW_rmdisk
    (28) FDISK -> . RW_fdisk FDISKPARAMS
    (29) FDISK -> . RW_fdisk
    (38) MOUNT -> . RW_mount MOUNTPARAMS
    (39) MOUNT -> . RW_mount
    (44) MKFS -> . RW_mkfs MKFSPARAMS
    (45) MKFS -> . RW_mkfs
    (50) LOGIN -> . RW_login LOGINPARAMS
    (51) LOGIN -> . RW_login
    (58) LOGOUT -> . RW_logout
    (59) MKGRP -> . RW_mkgrp RW_name TK_equ TK_id
    (60) MKGRP -> . RW_mkgrp
    (61) RMGRP -> . RW_rmgrp RW_name TK_equ TK_id
    (62) RMGRP -> . RW_rmgrp
    (63) MKUSR -> . RW_mkusr MKUSERPARAMS
    (64) MKUSR -> . RW_mkusr
    (70) RMUSR -> . RW_rmusr RW_user TK_equ TK_id
    (71) RMUSR -> . RW_rmusr
    (72) MKFILE -> . RW_mkfile MKFILEPARAMS
    (73) MKFILE -> . RW_mkfile
    (80) MKDIR -> . RW_mkdir MKDIRPARAMS
    (81) MKDIR -> . RW_mkdir
    (86) REP -> . RW_rep REPPARAMS
    (87) REP -> . RW_rep

    RW_mkdisk       shift and go to state 18
    RW_rmdisk       shift and go to state 19
    RW_fdisk        shift and go to state 20
    RW_mount        shift and go to state 21
    RW_mkfs         shift and go to state 22
    RW_login        shift and go to state 23
    RW_logout       shift and go to state 24
    RW_mkgrp        shift and go to state 25
    RW_rmgrp        shift and go to state 26
    RW_mkusr        shift and go to state 27
    RW_rmusr        shift and go to state 28
    RW_mkfile       shift and go to state 29
    RW_mkdir        shift and go to state 30
    RW_rep          shift and go to state 31

    INIT                           shift and go to state 1
    COMMANDS                       shift and go to state 2
    COMMAND                        shift and go to state 3
    MKDISK                         shift and go to state 4
    RMDISK                         shift and go to state 5
    FDISK                          shift and go to state 6
    MOUNT                          shift and go to state 7
    MKFS                           shift and go to state 8
    LOGIN                          shift and go to state 9
    LOGOUT                         shift and go to state 10
    MKGRP                          shift and go to state 11
    RMGRP                          shift and go to state 12
    MKUSR                          shift and go to state 13
    RMUSR                          shift and go to state 14
    MKFILE                         shift and go to state 15
    MKDIR                          shift and go to state 16
    REP                            shift and go to state 17

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> COMMANDS .
    (2) COMMANDS -> COMMANDS . COMMAND
    (4) COMMAND -> . MKDISK
    (5) COMMAND -> . RMDISK
    (6) COMMAND -> . FDISK
    (7) COMMAND -> . MOUNT
    (8) COMMAND -> . MKFS
    (9) COMMAND -> . LOGIN
    (10) COMMAND -> . LOGOUT
    (11) COMMAND -> . MKGRP
    (12) COMMAND -> . RMGRP
    (13) COMMAND -> . MKUSR
    (14) COMMAND -> . RMUSR
    (15) COMMAND -> . MKFILE
    (16) COMMAND -> . MKDIR
    (17) COMMAND -> . REP
    (18) MKDISK -> . RW_mkdisk MKDISKPARAMS
    (19) MKDISK -> . RW_mkdisk
    (26) RMDISK -> . RW_rmdisk RW_path TK_equ TK_path
    (27) RMDISK -> . RW_rmdisk
    (28) FDISK -> . RW_fdisk FDISKPARAMS
    (29) FDISK -> . RW_fdisk
    (38) MOUNT -> . RW_mount MOUNTPARAMS
    (39) MOUNT -> . RW_mount
    (44) MKFS -> . RW_mkfs MKFSPARAMS
    (45) MKFS -> . RW_mkfs
    (50) LOGIN -> . RW_login LOGINPARAMS
    (51) LOGIN -> . RW_login
    (58) LOGOUT -> . RW_logout
    (59) MKGRP -> . RW_mkgrp RW_name TK_equ TK_id
    (60) MKGRP -> . RW_mkgrp
    (61) RMGRP -> . RW_rmgrp RW_name TK_equ TK_id
    (62) RMGRP -> . RW_rmgrp
    (63) MKUSR -> . RW_mkusr MKUSERPARAMS
    (64) MKUSR -> . RW_mkusr
    (70) RMUSR -> . RW_rmusr RW_user TK_equ TK_id
    (71) RMUSR -> . RW_rmusr
    (72) MKFILE -> . RW_mkfile MKFILEPARAMS
    (73) MKFILE -> . RW_mkfile
    (80) MKDIR -> . RW_mkdir MKDIRPARAMS
    (81) MKDIR -> . RW_mkdir
    (86) REP -> . RW_rep REPPARAMS
    (87) REP -> . RW_rep

    $end            reduce using rule 1 (INIT -> COMMANDS .)
    RW_mkdisk       shift and go to state 18
    RW_rmdisk       shift and go to state 19
    RW_fdisk        shift and go to state 20
    RW_mount        shift and go to state 21
    RW_mkfs         shift and go to state 22
    RW_login        shift and go to state 23
    RW_logout       shift and go to state 24
    RW_mkgrp        shift and go to state 25
    RW_rmgrp        shift and go to state 26
    RW_mkusr        shift and go to state 27
    RW_rmusr        shift and go to state 28
    RW_mkfile       shift and go to state 29
    RW_mkdir        shift and go to state 30
    RW_rep          shift and go to state 31

    COMMAND                        shift and go to state 32
    MKDISK                         shift and go to state 4
    RMDISK                         shift and go to state 5
    FDISK                          shift and go to state 6
    MOUNT                          shift and go to state 7
    MKFS                           shift and go to state 8
    LOGIN                          shift and go to state 9
    LOGOUT                         shift and go to state 10
    MKGRP                          shift and go to state 11
    RMGRP                          shift and go to state 12
    MKUSR                          shift and go to state 13
    RMUSR                          shift and go to state 14
    MKFILE                         shift and go to state 15
    MKDIR                          shift and go to state 16
    REP                            shift and go to state 17

state 3

    (3) COMMANDS -> COMMAND .

    RW_mkdisk       reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_rmdisk       reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_fdisk        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mount        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mkfs         reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_login        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_logout       reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mkgrp        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_rmgrp        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mkusr        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_rmusr        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mkfile       reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mkdir        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_rep          reduce using rule 3 (COMMANDS -> COMMAND .)
    $end            reduce using rule 3 (COMMANDS -> COMMAND .)


state 4

    (4) COMMAND -> MKDISK .

    RW_mkdisk       reduce using rule 4 (COMMAND -> MKDISK .)
    RW_rmdisk       reduce using rule 4 (COMMAND -> MKDISK .)
    RW_fdisk        reduce using rule 4 (COMMAND -> MKDISK .)
    RW_mount        reduce using rule 4 (COMMAND -> MKDISK .)
    RW_mkfs         reduce using rule 4 (COMMAND -> MKDISK .)
    RW_login        reduce using rule 4 (COMMAND -> MKDISK .)
    RW_logout       reduce using rule 4 (COMMAND -> MKDISK .)
    RW_mkgrp        reduce using rule 4 (COMMAND -> MKDISK .)
    RW_rmgrp        reduce using rule 4 (COMMAND -> MKDISK .)
    RW_mkusr        reduce using rule 4 (COMMAND -> MKDISK .)
    RW_rmusr        reduce using rule 4 (COMMAND -> MKDISK .)
    RW_mkfile       reduce using rule 4 (COMMAND -> MKDISK .)
    RW_mkdir        reduce using rule 4 (COMMAND -> MKDISK .)
    RW_rep          reduce using rule 4 (COMMAND -> MKDISK .)
    $end            reduce using rule 4 (COMMAND -> MKDISK .)


state 5

    (5) COMMAND -> RMDISK .

    RW_mkdisk       reduce using rule 5 (COMMAND -> RMDISK .)
    RW_rmdisk       reduce using rule 5 (COMMAND -> RMDISK .)
    RW_fdisk        reduce using rule 5 (COMMAND -> RMDISK .)
    RW_mount        reduce using rule 5 (COMMAND -> RMDISK .)
    RW_mkfs         reduce using rule 5 (COMMAND -> RMDISK .)
    RW_login        reduce using rule 5 (COMMAND -> RMDISK .)
    RW_logout       reduce using rule 5 (COMMAND -> RMDISK .)
    RW_mkgrp        reduce using rule 5 (COMMAND -> RMDISK .)
    RW_rmgrp        reduce using rule 5 (COMMAND -> RMDISK .)
    RW_mkusr        reduce using rule 5 (COMMAND -> RMDISK .)
    RW_rmusr        reduce using rule 5 (COMMAND -> RMDISK .)
    RW_mkfile       reduce using rule 5 (COMMAND -> RMDISK .)
    RW_mkdir        reduce using rule 5 (COMMAND -> RMDISK .)
    RW_rep          reduce using rule 5 (COMMAND -> RMDISK .)
    $end            reduce using rule 5 (COMMAND -> RMDISK .)


state 6

    (6) COMMAND -> FDISK .

    RW_mkdisk       reduce using rule 6 (COMMAND -> FDISK .)
    RW_rmdisk       reduce using rule 6 (COMMAND -> FDISK .)
    RW_fdisk        reduce using rule 6 (COMMAND -> FDISK .)
    RW_mount        reduce using rule 6 (COMMAND -> FDISK .)
    RW_mkfs         reduce using rule 6 (COMMAND -> FDISK .)
    RW_login        reduce using rule 6 (COMMAND -> FDISK .)
    RW_logout       reduce using rule 6 (COMMAND -> FDISK .)
    RW_mkgrp        reduce using rule 6 (COMMAND -> FDISK .)
    RW_rmgrp        reduce using rule 6 (COMMAND -> FDISK .)
    RW_mkusr        reduce using rule 6 (COMMAND -> FDISK .)
    RW_rmusr        reduce using rule 6 (COMMAND -> FDISK .)
    RW_mkfile       reduce using rule 6 (COMMAND -> FDISK .)
    RW_mkdir        reduce using rule 6 (COMMAND -> FDISK .)
    RW_rep          reduce using rule 6 (COMMAND -> FDISK .)
    $end            reduce using rule 6 (COMMAND -> FDISK .)


state 7

    (7) COMMAND -> MOUNT .

    RW_mkdisk       reduce using rule 7 (COMMAND -> MOUNT .)
    RW_rmdisk       reduce using rule 7 (COMMAND -> MOUNT .)
    RW_fdisk        reduce using rule 7 (COMMAND -> MOUNT .)
    RW_mount        reduce using rule 7 (COMMAND -> MOUNT .)
    RW_mkfs         reduce using rule 7 (COMMAND -> MOUNT .)
    RW_login        reduce using rule 7 (COMMAND -> MOUNT .)
    RW_logout       reduce using rule 7 (COMMAND -> MOUNT .)
    RW_mkgrp        reduce using rule 7 (COMMAND -> MOUNT .)
    RW_rmgrp        reduce using rule 7 (COMMAND -> MOUNT .)
    RW_mkusr        reduce using rule 7 (COMMAND -> MOUNT .)
    RW_rmusr        reduce using rule 7 (COMMAND -> MOUNT .)
    RW_mkfile       reduce using rule 7 (COMMAND -> MOUNT .)
    RW_mkdir        reduce using rule 7 (COMMAND -> MOUNT .)
    RW_rep          reduce using rule 7 (COMMAND -> MOUNT .)
    $end            reduce using rule 7 (COMMAND -> MOUNT .)


state 8

    (8) COMMAND -> MKFS .

    RW_mkdisk       reduce using rule 8 (COMMAND -> MKFS .)
    RW_rmdisk       reduce using rule 8 (COMMAND -> MKFS .)
    RW_fdisk        reduce using rule 8 (COMMAND -> MKFS .)
    RW_mount        reduce using rule 8 (COMMAND -> MKFS .)
    RW_mkfs         reduce using rule 8 (COMMAND -> MKFS .)
    RW_login        reduce using rule 8 (COMMAND -> MKFS .)
    RW_logout       reduce using rule 8 (COMMAND -> MKFS .)
    RW_mkgrp        reduce using rule 8 (COMMAND -> MKFS .)
    RW_rmgrp        reduce using rule 8 (COMMAND -> MKFS .)
    RW_mkusr        reduce using rule 8 (COMMAND -> MKFS .)
    RW_rmusr        reduce using rule 8 (COMMAND -> MKFS .)
    RW_mkfile       reduce using rule 8 (COMMAND -> MKFS .)
    RW_mkdir        reduce using rule 8 (COMMAND -> MKFS .)
    RW_rep          reduce using rule 8 (COMMAND -> MKFS .)
    $end            reduce using rule 8 (COMMAND -> MKFS .)


state 9

    (9) COMMAND -> LOGIN .

    RW_mkdisk       reduce using rule 9 (COMMAND -> LOGIN .)
    RW_rmdisk       reduce using rule 9 (COMMAND -> LOGIN .)
    RW_fdisk        reduce using rule 9 (COMMAND -> LOGIN .)
    RW_mount        reduce using rule 9 (COMMAND -> LOGIN .)
    RW_mkfs         reduce using rule 9 (COMMAND -> LOGIN .)
    RW_login        reduce using rule 9 (COMMAND -> LOGIN .)
    RW_logout       reduce using rule 9 (COMMAND -> LOGIN .)
    RW_mkgrp        reduce using rule 9 (COMMAND -> LOGIN .)
    RW_rmgrp        reduce using rule 9 (COMMAND -> LOGIN .)
    RW_mkusr        reduce using rule 9 (COMMAND -> LOGIN .)
    RW_rmusr        reduce using rule 9 (COMMAND -> LOGIN .)
    RW_mkfile       reduce using rule 9 (COMMAND -> LOGIN .)
    RW_mkdir        reduce using rule 9 (COMMAND -> LOGIN .)
    RW_rep          reduce using rule 9 (COMMAND -> LOGIN .)
    $end            reduce using rule 9 (COMMAND -> LOGIN .)


state 10

    (10) COMMAND -> LOGOUT .

    RW_mkdisk       reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_rmdisk       reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_fdisk        reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_mount        reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_mkfs         reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_login        reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_logout       reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_mkgrp        reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_rmgrp        reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_mkusr        reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_rmusr        reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_mkfile       reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_mkdir        reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_rep          reduce using rule 10 (COMMAND -> LOGOUT .)
    $end            reduce using rule 10 (COMMAND -> LOGOUT .)


state 11

    (11) COMMAND -> MKGRP .

    RW_mkdisk       reduce using rule 11 (COMMAND -> MKGRP .)
    RW_rmdisk       reduce using rule 11 (COMMAND -> MKGRP .)
    RW_fdisk        reduce using rule 11 (COMMAND -> MKGRP .)
    RW_mount        reduce using rule 11 (COMMAND -> MKGRP .)
    RW_mkfs         reduce using rule 11 (COMMAND -> MKGRP .)
    RW_login        reduce using rule 11 (COMMAND -> MKGRP .)
    RW_logout       reduce using rule 11 (COMMAND -> MKGRP .)
    RW_mkgrp        reduce using rule 11 (COMMAND -> MKGRP .)
    RW_rmgrp        reduce using rule 11 (COMMAND -> MKGRP .)
    RW_mkusr        reduce using rule 11 (COMMAND -> MKGRP .)
    RW_rmusr        reduce using rule 11 (COMMAND -> MKGRP .)
    RW_mkfile       reduce using rule 11 (COMMAND -> MKGRP .)
    RW_mkdir        reduce using rule 11 (COMMAND -> MKGRP .)
    RW_rep          reduce using rule 11 (COMMAND -> MKGRP .)
    $end            reduce using rule 11 (COMMAND -> MKGRP .)


state 12

    (12) COMMAND -> RMGRP .

    RW_mkdisk       reduce using rule 12 (COMMAND -> RMGRP .)
    RW_rmdisk       reduce using rule 12 (COMMAND -> RMGRP .)
    RW_fdisk        reduce using rule 12 (COMMAND -> RMGRP .)
    RW_mount        reduce using rule 12 (COMMAND -> RMGRP .)
    RW_mkfs         reduce using rule 12 (COMMAND -> RMGRP .)
    RW_login        reduce using rule 12 (COMMAND -> RMGRP .)
    RW_logout       reduce using rule 12 (COMMAND -> RMGRP .)
    RW_mkgrp        reduce using rule 12 (COMMAND -> RMGRP .)
    RW_rmgrp        reduce using rule 12 (COMMAND -> RMGRP .)
    RW_mkusr        reduce using rule 12 (COMMAND -> RMGRP .)
    RW_rmusr        reduce using rule 12 (COMMAND -> RMGRP .)
    RW_mkfile       reduce using rule 12 (COMMAND -> RMGRP .)
    RW_mkdir        reduce using rule 12 (COMMAND -> RMGRP .)
    RW_rep          reduce using rule 12 (COMMAND -> RMGRP .)
    $end            reduce using rule 12 (COMMAND -> RMGRP .)


state 13

    (13) COMMAND -> MKUSR .

    RW_mkdisk       reduce using rule 13 (COMMAND -> MKUSR .)
    RW_rmdisk       reduce using rule 13 (COMMAND -> MKUSR .)
    RW_fdisk        reduce using rule 13 (COMMAND -> MKUSR .)
    RW_mount        reduce using rule 13 (COMMAND -> MKUSR .)
    RW_mkfs         reduce using rule 13 (COMMAND -> MKUSR .)
    RW_login        reduce using rule 13 (COMMAND -> MKUSR .)
    RW_logout       reduce using rule 13 (COMMAND -> MKUSR .)
    RW_mkgrp        reduce using rule 13 (COMMAND -> MKUSR .)
    RW_rmgrp        reduce using rule 13 (COMMAND -> MKUSR .)
    RW_mkusr        reduce using rule 13 (COMMAND -> MKUSR .)
    RW_rmusr        reduce using rule 13 (COMMAND -> MKUSR .)
    RW_mkfile       reduce using rule 13 (COMMAND -> MKUSR .)
    RW_mkdir        reduce using rule 13 (COMMAND -> MKUSR .)
    RW_rep          reduce using rule 13 (COMMAND -> MKUSR .)
    $end            reduce using rule 13 (COMMAND -> MKUSR .)


state 14

    (14) COMMAND -> RMUSR .

    RW_mkdisk       reduce using rule 14 (COMMAND -> RMUSR .)
    RW_rmdisk       reduce using rule 14 (COMMAND -> RMUSR .)
    RW_fdisk        reduce using rule 14 (COMMAND -> RMUSR .)
    RW_mount        reduce using rule 14 (COMMAND -> RMUSR .)
    RW_mkfs         reduce using rule 14 (COMMAND -> RMUSR .)
    RW_login        reduce using rule 14 (COMMAND -> RMUSR .)
    RW_logout       reduce using rule 14 (COMMAND -> RMUSR .)
    RW_mkgrp        reduce using rule 14 (COMMAND -> RMUSR .)
    RW_rmgrp        reduce using rule 14 (COMMAND -> RMUSR .)
    RW_mkusr        reduce using rule 14 (COMMAND -> RMUSR .)
    RW_rmusr        reduce using rule 14 (COMMAND -> RMUSR .)
    RW_mkfile       reduce using rule 14 (COMMAND -> RMUSR .)
    RW_mkdir        reduce using rule 14 (COMMAND -> RMUSR .)
    RW_rep          reduce using rule 14 (COMMAND -> RMUSR .)
    $end            reduce using rule 14 (COMMAND -> RMUSR .)


state 15

    (15) COMMAND -> MKFILE .

    RW_mkdisk       reduce using rule 15 (COMMAND -> MKFILE .)
    RW_rmdisk       reduce using rule 15 (COMMAND -> MKFILE .)
    RW_fdisk        reduce using rule 15 (COMMAND -> MKFILE .)
    RW_mount        reduce using rule 15 (COMMAND -> MKFILE .)
    RW_mkfs         reduce using rule 15 (COMMAND -> MKFILE .)
    RW_login        reduce using rule 15 (COMMAND -> MKFILE .)
    RW_logout       reduce using rule 15 (COMMAND -> MKFILE .)
    RW_mkgrp        reduce using rule 15 (COMMAND -> MKFILE .)
    RW_rmgrp        reduce using rule 15 (COMMAND -> MKFILE .)
    RW_mkusr        reduce using rule 15 (COMMAND -> MKFILE .)
    RW_rmusr        reduce using rule 15 (COMMAND -> MKFILE .)
    RW_mkfile       reduce using rule 15 (COMMAND -> MKFILE .)
    RW_mkdir        reduce using rule 15 (COMMAND -> MKFILE .)
    RW_rep          reduce using rule 15 (COMMAND -> MKFILE .)
    $end            reduce using rule 15 (COMMAND -> MKFILE .)


state 16

    (16) COMMAND -> MKDIR .

    RW_mkdisk       reduce using rule 16 (COMMAND -> MKDIR .)
    RW_rmdisk       reduce using rule 16 (COMMAND -> MKDIR .)
    RW_fdisk        reduce using rule 16 (COMMAND -> MKDIR .)
    RW_mount        reduce using rule 16 (COMMAND -> MKDIR .)
    RW_mkfs         reduce using rule 16 (COMMAND -> MKDIR .)
    RW_login        reduce using rule 16 (COMMAND -> MKDIR .)
    RW_logout       reduce using rule 16 (COMMAND -> MKDIR .)
